test	expected	got	verdict
T1	1290	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h129[?25l[?25h0[?25l[?25h	FAIL
T10	3 9 15 27	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h3[?25l[?25h [?25l[?25h9[?25l[?25h [?25l[?25h15[?25l[?25h [?25l[?25h27[?25l[?25h	FAIL
T11	-	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hВ[?25l[?25hоск[?25l[?25hрес[?25l[?25hень[?25l[?25hе[?25l[?25h.[?25l[?25h	SKIP
T12	2500	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h250[?25l[?25h0[?25l[?25h	FAIL
T13	-	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h4[?25l[?25h	SKIP
T14	да	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hД[?25l[?25hа[?25l[?25h![?25l[?25h	FAIL
T15	tree	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hTree[?25l[?25h.[?25l[?25h	FAIL
T16	9	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hМ[?25l[?25hакс[?25l[?25hималь[?25l[?25hное[?25l[?25h число[?25l[?25h в[?25l[?25h спис[?25l[?25hке[?25l[?25h -[?25l[?25h это[?25l[?25h [?25l[?25h9[?25l[?25h.[?25l[?25h	FAIL
T17	3	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hВ[?25l[?25h предлож[?25l[?25hении[?25l[?25h "[?25l[?25hС[?25l[?25hин[?25l[?25hий[?25l[?25h к[?25l[?25hит[?25l[?25h самый[?25l[?25h большой[?25l[?25h"[?25l[?25h есть[?25l[?25h [?25l[?25h4[?25l[?25h слова[?25l[?25h:	FAIL
T18	25	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hС[?25l[?25hред[?25l[?25hнее[?25l[?25h а[?25l[?25hриф[?25l[?25hмет[?25l[?25hическое[?25l[?25h -[?25l[?25h это[?25l[?25h сум[?25l[?25hма[?25l[?25h элемент[?25l[?25hов[?25l[?25h списка[?25l[?25h,[?25l[?25h раздел[?25l[?25hенная[?25l[?25h на[?25l[?25h количество[?25l[?25h элемент[?25l[?25hов[?25l[?25h.	FAIL
